English,Hindi,Marathi,Bengali,Malayalam
Nagaur,नागौर,नागौर,নাগৌর,നഗർ
Pali,पाली,पाली,পালি,പാലി
Pratapgarh,प्रतापगढ़,प्रतापगढ़,প্রতাপগড়,പ്രതാപ്ഗഡ്
Rajsamand,राजसमंद,राजसमंद,রাজসমন্দ,രാജ്സമന്ദ്
Sawai Madhopur,सवाई माधोपुर,सवाई माधोपुर,সওয়াই মাধোপুর,സവായ് മാധോപൂർ
Sikar,शिकार,शिकार,সিকার,സിക്കാർ
Sirohi,सिरोही,सिरोही,সিরোহি,സിറോഹി
Tonk,टोंक,टोंक,টঙ্ক,ടോങ്ക്
Udaipur,उदयपुर,उदयपुर,উদয়পুর,ഉദയ്പൂർ
,,,
Agra,आगरा,आगरा,আগ্রা,ആഗ്ര
Aligarh,अलीगढ़,अलीगढ़,আলীগড়,അലിഗഡ്
Ambedkar Nagar,आंबेडकर नगर,आंबेडकर नगर,আম্বেদকর নগর,അംബേദ്കർ നഗർ
Amethi,अमेठी,अमेठी,আমেঠি,അമേത്തി
Amroha,अमरोहा,अमरोहा,আমরোহা,അമ്രോഹ
Auraiya,औरैया,औरैया,আড়াইাইয়া
Ayodhya,अयोध्या,अयोध्या,অযোধ্যা,അയോദ്ധ്യ
Azamgarh,आजमगढ़,आजमगढ़,আজমগড়,ആസംഗഡ്
Baghpat,बाघपत,बाघपत,বাগপত,ബാഗ്പത്
Bahraich,बहराइच,बहराइच,বাহরাইচ,ബഹ്‌റൈച്ച്
Ballia,बल्लीअ,बल्लीअ,বলিয়া,ബാലിയ
Balrampur,बलरामपुर,बलरामपुर,বলরামপুর,ബൽ‌റാംപൂർ
Banda,बांदा,बांदा,বান্দা,ബന്ദ
Barabanki,बाराबंकी,बाराबंकी,বড়বাঙ্কি,ബരാബങ്കി
Bareilly,बरेली,बरेली,বেরিলি,ബറേലി
Basti,बस्ती,बस्ती,বাসতি,ബസ്തി
Bhadohi,भदोही,भदोही,ভাদোহি,ഭാദോഹി
Bijnor,बिजनौर,बिजनौर,বিজনোর,ബിജ്‌നോർ
Budaun,बदायूँ,बदायूँ,বুদুন,ബദൻ
Bulandshahr,बुलंदशहर,बुलंदशहर,বুলান্দশহর,ബുലന്ദ്‌ഷഹർ
Chandauli,चंदौली,चंदौली,চান্দৌলি,ചന്ദൗലി
Chitrakoot,चित्रकूट,चित्रकूट,চিত্রকুট,ചിത്രകൂട്ട്
Deoria,डोरिअ,डोरिअ,দেউরিয়া,ഡിയോറിയ
Etah,एटा,एटा,এটাহ,എറ്റാ
Etawah,इटावा,इटावा,ইটাওয়াহ,ഇറ്റാവ
Farrukhabad,फर्रुखाबाद,फर्रुखाबाद,ফররুখাবাদ,ഫാറൂഖാബാദ്
Fatehpur,फतेहपुर,फतेहपुर,ফতেহপুর,ഫത്തേപൂർ
Firozabad,फ़िरोज़ाबाद,फ़िरोज़ाबाद,ফিরোজবাদ,ഫിറോസാബാദ്
Gautam Buddha Nagar,गौतम बुद्ध नगर,गौतम बुद्ध नगर,গৌতম বুদ্ধ নগর,ഗോതം ബുദ്ധ നഗർ
Ghaziabad,गाज़ियाबाद,गाज़ियाबाद,গাজিয়াবাদ,ഗാസിയാബാദ്
Ghazipur,ग़ाज़ीपुर,ग़ाज़ीपुर,গাজীপুর,ഖാസിപൂർ
Gonda,गोंडा,गोंडा,গন্ডা,ഗോണ്ട
Gorakhpur,गोरखपुर,गोरखपुर,গোরক্ষপুর,ഗോരഖ്പൂർ
Hamirpur,हमीरपुर,हमीरपुर,হামিরপুর,ഹാമിർപൂർ
Hapur,हापुड़,हापुड़,হাপুর,ഹാപൂർ
Hardoi,हरदोई,हरदोई,হার্ডোই,ഹാർഡോയി
Hathras,हाथरस,हाथरस,হাতরাস,ഹാത്രാസ്
Jalaun,जालौन,जालौन,জালুন,ജലോൺ
Jaunpur,जौनपुर,जौनपुर,জৌনপুর,ജോൺപൂർ
Jhansi,झाँसी,झाँसी,ঝাঁসি
Kannauj,कन्नौज,कन्नौज,কান্নুজ,കണ്ണൗജ്
Kanpur Dehat,कानपूर देहात,कानपूर देहात,কানপুর দেহাত,കാൺപൂർ ദേഹത്ത്
Kanpur Nagar,कानपुर नगर,कानपुर नगर,কানপুর নগর,കാൺപൂർ നഗർ
Kasganj,कासगंज,कासगंज,কাসগঞ্জ,കസ്ഗഞ്ച്
Kaushambi,कौशाम्बी,कौशाम्बी,কৈশম্বী,കഷമ്പി
Kheri,खेरी,खेरी,খেরি,ഖേരി
Kushi Nagar,कुशी नगर,कुशी नगर,কুশি নগর,കുഷി നഗർ
Lalitpur,ललितपुर,ललितपुर,ললিতপুর,ലളിത്പൂർ
Lucknow,लखनऊ,लखनऊ,লখনউ,ലക്നോ
Maharajganj,महराजगंज,महराजगंज,মহারাজগঞ্জ,മഹാരാജ്ഗഞ്ച്
Mahoba,महोबा,महोबा,মাহোবা,മഹോബ
Mainpuri,मैनपुरी,मैनपुरी,মাইনপুরী,മെയിൻപുരി
Mathura,मथुरा,मथुरा,মথুরা,മഥുര
Mau,मऊ,मऊ,মৌ
Meerut,मेरठ,मेरठ,মেরিট,മീററ്റ്
Mirzapur,मिर्ज़ापुर,मिर्ज़ापुर,মির্জাপুর,മിർസാപൂർ
Moradabad,मुरादाबाद,मुरादाबाद,মুরাদাবাদ,മൊറാദാബാദ്
Muzaffarnagar,मुज़फ्फरनगर,मुज़फ्फरनगर,মুজাফফরনগর,മുസാഫർനഗർ
Pilibhit,पीलीभीत,पीलीभीत,পিলিভিট,പിലിഭിത്
Pratapgarh,प्रतापगढ़,प्रतापगढ़,প্রতাপগড়,പ്രതാപ്ഗഡ്
Prayagraj,प्रयागराज,प्रयागराज,প্রয়াগরাজ,പ്രയാഗ്രാജ്
Rae Bareli,रायबरेली,रायबरेली,রায়ে বরেলি,റായ് ബറേലി
Rampur,रामपुर,रामपुर,রামপুর,രാംപൂർ
Saharanpur,सहारनपुर,सहारनपुर,সাহারানপুর,സഹാറൻപൂർ
Sambhal,संभल,संभल,সম্ভাল,സാംബാൽ
Sant Kabeer Nagar,संत कबीर नगर,संत कबीर नगर,সন্ত কবির নগর,സന്ത് കബീർ നഗർ
Shahjahanpur,शाहजहांपुर,शाहजहांपुर,শাহজাহানপুর,ഷാജഹാൻപൂർ
Shamli,शामली,शामली,শামলি,ഷാംലി
Shravasti,श्रावस्ती,श्रावस्ती,শ্রাবস্তি,ശ്രാവസ്തി
Siddharth Nagar,सिद्धार्थ नगर,सिद्धार्थ नगर,সিদ্ধার্থ নগর,സിദ്ധാർത്ഥ് നഗർ
Sitapur,सीतापुर,सीतापुर,সীতাপুর,സീതാപൂർ
Sonbhadra,सोनभद्र,सोनभद्र,সোনভদ্র,സോൺഭദ്ര
Sultanpur,सुल्तानपुर,सुल्तानपुर,সুলতানপুর,സുൽത്താൻപൂർ
Unnao,उन्नाओ,उन्नाओ,উন্নাও,ഉണ്ണാവോ
Varanasi,वाराणसी,वाराणसी,বারাণসী,വാരണാസി
,,,
Araria,अररिअ,अररिअ,আরিয়া,അരാരിയ
Arwal,अरवल,अरवल,আরওয়াল,അർവാൾ
Aurangabad,औरंगाबाद,औरंगाबाद,আওরঙ্গবাদ,ഒരംഗ്ബാദ്
Banka,बाँका,बाँका,বাঁকা,ബാങ്ക
Begusarai,बेगूसराय,बेगूसराय,বেগুসরাই,ബെഗുസാരായി
Bhagalpur,भागलपुर,भागलपुर,ভাগলপুর,ഭാഗൽപൂർ
Bhojpur,भोजपुर,भोजपुर,ভোজপুর,ഭോജ്പൂർ
Buxar,बक्सर,बक्सर,বক্সার,ബുക്സാർ
Darbhanga,दरभंगा,दरभंगा,দরভাঙ্গা,ദർഭംഗ
Gaya,गया,गया,গয়া,പോയി
Gopalganj,गोपालगंज,गोपालगंज,গোপালগঞ্জ,ഗോപാൽഗഞ്ച്
Jamui,जमुई,जमुई,জামুই,ജാമുയി
Jehanabad,जहानाबाद,जहानाबाद,জাহানাবাদ,ജെഹാനാബാദ്
Kaimur,कैमूर,कैमूर,কাইমুর,കൈമൂർ
Katihar,कटिहार,कटिहार,কাতিহার,കതിഹാർ
Khagaria,खगरिया,खगरिया,খাগরিয়া,ഖഗാരിയ
Kishanganj,किशनगंज,किशनगंज,কিশনগঞ্জ,കിഷൻഗഞ്ച്
Lakhisarai,लखीसराय,लखीसराय,লখিসারাই,ലഖിസാരായി
Madhepura,मधेपुरा,मधेपुरा,মাধেপুরা,മാധേപുര
Madhubani,मधुबनी,मधुबनी,মধুবানী,മധുബാനി
Munger,मुंगेर,मुंगेर,মুঙ্গার,മുൻഗെർ
Muzaffarpur,मुजफ्फरपुर,मुजफ्फरपुर,মুজাফফরপুর,മുസാഫർപൂർ
Nalanda,नालंदा,नालंदा,নালন্দা,നളന്ദ
Nawada,नवादा,नवादा,নওয়াদা,നവാഡ
Pashchim Champaran,पश्चिम चम्पारण,पश्चिम चम्पारण,পশিম চম্পারন,വെസ്റ്റ് ചമ്പാരൻ
Patna,पटना,पटना,পাটনা,പട്ന
Purbi Champaran,पुर्बी चंपारण,पुर्बी चंपारण,পূর্ব চম্পরণ,പുർബി ചമ്പാരൻ
Purnia,पूर्णिया,पूर्णिया,পূর্ণিয়া,പഴയത്
Rohtas,रोहतास,रोहतास,রোহতাস,റോഹ്താസ്
Saharsa,सहरसा,सहरसा,সাহারসা,സർഹാസ
Samastipur,समस्तीपुर,समस्तीपुर,সমষ্টিপুর,സമസ്തിപൂർ
Saran,सरन,सरन,সরান,സരൺ
Sheikhpura,शेखपुरा,शेखपुरा,শেখপুরা,ഷെയ്ഖ്പുര
Sheohar,शेओहर,शेओहर,শেওহর,ഷിയോഹർ
Sitamarhi,सीतामढ़ी,सीतामढ़ी,সীতামারী,സീതാമർഹി
Siwan,सिवान,सिवान,সিওয়ান,സിവാൻ
Supaul,सुपौल,सुपौल,সুপল,സുപോൾ
Vaishali,वैशाली,वैशाली,বৈশালী,വൈശാലി
,,,
East District,पूर्वी जिला,पूर्वी जिला,পূর্ব জেলা,കിഴക്കൻ ജില്ല
North District,उत्तर जिला,उत्तर जिला,উত্তর জেলা,നോർത്ത് ഡിസ്ട്രിക്റ്റ്
South District,दक्षिण जिला,दक्षिण जिला,দক্ষিণ জেলা,സൗത്ത് ഡിസ്ട്രിക്റ്റ്
West District,पश्चिम जिला,पश्चिम जिला,পশ্চিম জেলা,പടിഞ്ഞാറൻ ജില്ല
,,,
Anjaw,अंजाव,अंजाव,আনজাও,അഞ്ജാവ്
Changlang,चांगलांग,चांगलांग,চ্যাংল্যাং,ചാംഗ്ലാങ്
Dibang Valley,दिबांग घाटी,दिबांग घाटी,দিবাং ভ্যালি,ദിബാംഗ് വാലി
East Kameng,पूर्वी कामेंग,पूर्वी कामेंग,পূর্ব কামেং,ഈസ്റ്റ് കാമെംഗ്
East Siang,पूर्वी सियांग,पूर्वी सियांग,পূর্ব সিয়াং,ഈസ്റ്റ് സിയാങ്
Kamle,कामले,कामले,কমলে,കമലെ
Kra Daadi,करा दादी,करा दादी,ক্রা দাদি,ക്രാ ഡാഡി
Kurung Kumey,कुरुंग कुमे,कुरुंग कुमे,কুরং কুমে,കുറുങ് കുമേ
Leparada,लेपराडा,लेपराडा,লেপারদা,ലെപരട
Lohit,लोहित,लोहित,লোহিত,ലോഹിത്
Longding,लांगडिंग,लांगडिंग,দীর্ঘকালীন,ദീർഘനേരം
Lower Dibang Valley,निचली दिबांग घाटी,निचली दिबांग घाटी,লোয়ার দিবাং ভ্যালি,ലോവർ ദിബാംഗ് വാലി
Lower Siang,निचला सियांग,निचला सियांग,লোয়ার সিয়াং,ലോവർ സിയാങ്
Lower Subansiri,निचली सुबनसिरी,निचली सुबनसिरी,লোয়ার সুবানসিরি,ലോവർ സുബാൻസിരി
Namsai,नामसाई,नामसाई,নমশাই,നംസായി
Pakke Kessang,पाके केसांग,पाके केसांग,পক্কে ক্যাসাং,പാക്കെ കെസ്സാങ്
Papum Pare,पापुम पारे,पापुम पारे,পাপুম পার,പാപ്പൂം പരേ
Shi Yomi,शी यामी,शी यामी,শি ইওমি,ഷി യോമി
Siang,सियांग,सियांग,সিয়াং,സിയാങ്
Tawang,तवांग,तवांग,তাওয়াং,തവാങ്
Tirap,तिरप,तिरप,তিরাপ,ടിറപ്പ്
Upper Siang,ऊपरी सियांग,ऊपरी सियांग,আপার সিয়াং,അപ്പർ സിയാങ്
Upper Subansiri,ऊपरी सुबनसिरी,ऊपरी सुबनसिरी,আপার সুবানসিরি,അപ്പർ സുബാൻസിരി
West Kameng,पश्चिम कामेंग,पश्चिम कामेंग,পশ্চিম কামেং,വെസ്റ്റ് കാമെംഗ്
West Siang,पश्चिम सियांग,पश्चिम सियांग,পশ্চিম সিয়াং,വെസ്റ്റ് സിയാങ്
,,,
